1,21,ガチャチケット,1
2,3,虫眼鏡,3
3,3,虫眼鏡,3
4,5,虫眼鏡,5
5,21,ガチャチケット,1
6,3,虫眼鏡,3
7,3,虫眼鏡,3
8,3,虫眼鏡,3
9,5,虫眼鏡,5
10,21,ガチャチケット,1
11,21,ガチャチケット,1
12,3,虫眼鏡,3
13,3,虫眼鏡,3
14,5,虫眼鏡,5
15,21,ガチャチケット,1
16,3,虫眼鏡,3
17,3,虫眼鏡,3
18,3,虫眼鏡,3
19,5,虫眼鏡,5
20,21,ガチャチケット,1
21,21,ガチャチケット,1
22,3,虫眼鏡,3
23,3,虫眼鏡,3
24,5,虫眼鏡,5
25,21,ガチャチケット,1
26,3,虫眼鏡,3
27,3,虫眼鏡,3
28,3,虫眼鏡,3
29,5,虫眼鏡,5
30,21,ガチャチケット,1
31,21,ガチャチケット,1
32,3,虫眼鏡,3
33,3,虫眼鏡,3
34,5,虫眼鏡,5
35,21,ガチャチケット,1
36,3,虫眼鏡,3
37,3,虫眼鏡,3
38,3,虫眼鏡,3
39,5,虫眼鏡,5
40,21,ガチャチケット,1
41,21,ガチャチケット,1
42,3,虫眼鏡,3
43,3,虫眼鏡,3
44,5,虫眼鏡,5
45,21,ガチャチケット,1
46,3,虫眼鏡,3
47,3,虫眼鏡,3
48,3,虫眼鏡,3
49,5,虫眼鏡,5
50,22,ガチャチケット,2
51,21,ガチャチケット,1
52,3,虫眼鏡,3
53,3,虫眼鏡,3
54,5,虫眼鏡,5
55,21,ガチャチケット,1
56,3,虫眼鏡,3
57,3,虫眼鏡,3
58,3,虫眼鏡,3
59,5,虫眼鏡,5
60,21,ガチャチケット,1
61,21,ガチャチケット,1
62,3,虫眼鏡,3
63,3,虫眼鏡,3
64,5,虫眼鏡,5
65,21,ガチャチケット,1
66,3,虫眼鏡,3
67,3,虫眼鏡,3
68,3,虫眼鏡,3
69,5,虫眼鏡,5
70,21,ガチャチケット,1
71,21,ガチャチケット,1
72,3,虫眼鏡,3
73,3,虫眼鏡,3
74,5,虫眼鏡,5
75,21,ガチャチケット,1
76,3,虫眼鏡,3
77,3,虫眼鏡,3
78,3,虫眼鏡,3
79,5,虫眼鏡,5
80,21,ガチャチケット,1
81,21,ガチャチケット,1
82,3,虫眼鏡,3
83,3,虫眼鏡,3
84,5,虫眼鏡,5
85,21,ガチャチケット,1
86,3,虫眼鏡,3
87,3,虫眼鏡,3
88,3,虫眼鏡,3
89,5,虫眼鏡,5
90,21,ガチャチケット,1
91,21,ガチャチケット,1
92,3,虫眼鏡,3
93,3,虫眼鏡,3
94,5,虫眼鏡,5
95,21,ガチャチケット,1
96,3,虫眼鏡,3
97,3,虫眼鏡,3
98,3,虫眼鏡,3
99,5,虫眼鏡,5
100,25,ガチャチケット,5
101,21,ガチャチケット,1
102,3,虫眼鏡,3
103,3,虫眼鏡,3
104,5,虫眼鏡,5
105,21,ガチャチケット,1
106,3,虫眼鏡,3
107,3,虫眼鏡,3
108,3,虫眼鏡,3
109,5,虫眼鏡,5
110,21,ガチャチケット,1
111,21,ガチャチケット,1
112,3,虫眼鏡,3
113,3,虫眼鏡,3
114,5,虫眼鏡,5
115,21,ガチャチケット,1
116,3,虫眼鏡,3
117,3,虫眼鏡,3
118,3,虫眼鏡,3
119,5,虫眼鏡,5
120,21,ガチャチケット,1
121,21,ガチャチケット,1
122,3,虫眼鏡,3
123,3,虫眼鏡,3
124,5,虫眼鏡,5
125,21,ガチャチケット,1
126,3,虫眼鏡,3
127,3,虫眼鏡,3
128,3,虫眼鏡,3
129,5,虫眼鏡,5
130,21,ガチャチケット,1
131,21,ガチャチケット,1
132,3,虫眼鏡,3
133,3,虫眼鏡,3
134,5,虫眼鏡,5
135,21,ガチャチケット,1
136,3,虫眼鏡,3
137,3,虫眼鏡,3
138,3,虫眼鏡,3
139,5,虫眼鏡,5
140,21,ガチャチケット,1
141,21,ガチャチケット,1
142,3,虫眼鏡,3
143,3,虫眼鏡,3
144,5,虫眼鏡,5
145,21,ガチャチケット,1
146,3,虫眼鏡,3
147,3,虫眼鏡,3
148,3,虫眼鏡,3
149,5,虫眼鏡,5
150,22,ガチャチケット,2
151,21,ガチャチケット,1
152,3,虫眼鏡,3
153,3,虫眼鏡,3
154,5,虫眼鏡,5
155,21,ガチャチケット,1
156,3,虫眼鏡,3
157,3,虫眼鏡,3
158,3,虫眼鏡,3
159,5,虫眼鏡,5
160,21,ガチャチケット,1
161,21,ガチャチケット,1
162,3,虫眼鏡,3
163,3,虫眼鏡,3
