▼ワイプマスタ,
ワイプ名,ワイプID
wipe_name,wipe_id
工藤新一,1
怪盗キッド,2
江戸川コナン,3
毛利小五郎,4
服部平次,5
阿笠博士,6
妃英理,7
毛利蘭,8
灰原哀,9
佐藤刑事,10
遠山和葉,11
吉田歩美,12
鈴木園子,13
高木刑事,14
円谷光彦,15
目暮警部,16
小嶋元太,17
新出先生,18
ジョディ・スターリング,19
横溝参悟警部,20
沖野ヨーコ,21
宮本由美,22
山村警部,23
千葉刑事,24
中森警部,25
白鳥警部,26
ルパン,27
ゴロ,28
栗山緑,29
鈴木次郎吉,30
トメさん,31
アンドレ・キャメル,32
白馬探,33
三池苗子,34
大滝警部,35
綾小路警部,36
宇野忠義,37
遠山刑事部長,38
服部本部長,39
小田切敏郎,40
ジェイムズ・ブラック,41
吉本花子,42
田辺順平,43
廣田直人,44
小谷ゆみ,45
武井真美,46
向井こうじ,47
浅沼はるお,48
脇田みさき,49
坂本治夫,50
古賀エリ,51
上杉夕夏,52
鈴木なおこ,53
水野鉄平,54
気谷タケル,55
勝俣ヒロシ,56
森和美,57
麻生徹,58
国吉理奈,59
大石ゆうき,60
兵藤まさる,61
ジョージ・ヒル,62
青島小次郎,63
嶋田康夫,64
佐藤萌,65
小栗まこと,66
合田真吾,67
中村隆弘,68
田原仁志,69
高田あおい,70
勝村翔,71
教室,72
住宅街,73
公園,74
駅,75
繁華街,76
オフィス街,77
学校の校庭,78
マンション,79
百貨店,80
研究所,81
カフェ,82
探偵事務所,83
洋館,84
バー,85
河川敷,86
図書館,87
駄菓子屋,88
長ぐつ,89
ゴム手袋,90
科学の本,91
ビーカー,92
白い粉,93
青い薬のビン,94
白衣,95
ガスボンベ,96
顕微鏡,97
実験用ゴーグル,98
ロボット,99
スポイト,100
試験管,101
薬品カプセル,102
ホース,103
丸椅子,104
メスシリンダー,105
シャーレ,106
フラスコ,107
消火器,108
オイルランプ,109
電動ドリル,110
注射器,111
のこぎり,112
かなづち,113
軍手,114
サイコロ,115
ヘルメット,116
ドライバー,117
リボン,118
カッター,119
黒板消し,120
給食ぶくろ,121
モップ,122
チョーク,123
水槽,124
算数の教科書,125
はちまき,126
上履き,127
ペンケース,128
鉛筆削り,129
出席簿,130
0点のテスト,131
消しゴム,132
はさみ,133
ちりとり,134
ほうき,135
運動靴,136
リコーダー,137
コンパス,138
分度器,139
鉛筆,140
「笑顔」の習字,141
時間割表,142
はなまる,143
あいあい傘,144
画びょう,145
ホッチキス,146
てるてる坊主,147
日本地図,148
ラッパ,149
バスケットボール,150
スコップ,151
なわとび,152
テニスボール,153
紙ひこうき,154
ペットボトル,155
仮面ヤイバー人形,156
フリスビー,157
三輪車,158
ラジコン,159
水筒,160
小銭入れ,161
エコバッグ,162
缶コーヒー,163
野球用グローブ,164
四つ葉のクローバー,165
バケツ,166
ローラーブレード,167
前掛け,168
ゴミ箱,169
ウサギのぬいぐるみ,170
ベビーカー,171
落ち葉,172
カタツムリ,173
犬,174
ハト,175
ミニカー,176
スケートボード,177
リボン,178
野球帽,179
スマートフォン,180
バスケットボール,181
パスケース,182
ビジネスバッグ,183
週刊誌,184
公衆電話,185
警棒,186
携帯電話,187
白い手袋,188
在来線の切符,189
ヘッドフォン,190
駅員の帽子,191
笛,192
ミントガム,193
スポーツ新聞,194
消火器,195
折り畳み傘,196
リュック,197
ＩＣカード,198
キャリーバッグ,199
キャンディー,200
新幹線の切符,201
小説,202
赤い旗,203
マジックハンド,204
ビニール傘,205
脚立,206
セカンドバッグ,207
スマートフォン,208
リボン,209
雑誌の束,210
ヘルメット,211
サイコロ,212
ティーカップ,213
フォーク,214
植木鉢,215
ショートケーキ,216
ライター,217
こしょう,218
ハンバーガー,219
ワイングラス,220
子犬,221
プリン,222
ハンカチ,223
ハンドバッグ,224
ナイフ,225
割りばし,226
スプーン,227
フライドポテト,228
サンドイッチ,229
コップ,230
チキン,231
コースター,232
コックの帽子,233
エプロン,234
トング,235
スズメ,236
サラダ,237
お子様ランチの旗,238
バナナ,239
カップ麺,240
